	ip_s :=  0x0
	ip_s :=  0x122f
112@0x0122f> load	0x00000038
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1234
113@0x01234> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1239
114@0x01239> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x123a
115@0x0123a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x4
	byte data_mem[0x038] := 04
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x123f
116@0x0123f> jmp	0x000011e6
	ip_s :=  0x11e6
117@0x011e6> load	0x0000002c
	value stack_mem:4[0x0] := 0x0e4
	byte stack_mem[0x00] := e4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11eb
118@0x011eb> load	0x00000038
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x11f0
119@0x011f0> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0e8
	byte stack_mem[0x00] := e8
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f1
120@0x011f1> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x66
	byte stack_mem[0x00] := 66
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f2
121@0x011f2> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x66
	byte data_mem[0x03c] := 66
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x11f7
122@0x011f7> load	0x00000030
	value stack_mem:4[0x0] := 0x502
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11fc
123@0x011fc> load	0x00000038
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1201
124@0x01201> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x506
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1202
125@0x01202> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x66
	byte stack_mem[0x00] := 66
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1203
126@0x01203> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x66
	byte data_mem[0x040] := 66
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1208
127@0x01208> load	0x0000003c
	value stack_mem:4[0x0] := 0x66
	byte stack_mem[0x00] := 66
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x120d
128@0x0120d> load	0x00000040
	value stack_mem:4[0x4] := 0x66
	byte stack_mem[0x04] := 66
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1212
129@0x01212> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1213
130@0x01213> jz	0x00001244
	sp_s :=  0x0
	ip_s :=  0x1218
131@0x01218> load	0x0000003c
	value stack_mem:4[0x0] := 0x66
	byte stack_mem[0x00] := 66
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x121d
132@0x0121d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1222
133@0x01222> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1223
134@0x01223> jz	0x0000122f
	sp_s :=  0x0
	ip_s :=  0x122f
135@0x0122f> load	0x00000038
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1234
136@0x01234> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1239
137@0x01239> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x123a
138@0x0123a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x5
	byte data_mem[0x038] := 05
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x123f
139@0x0123f> jmp	0x000011e6
	ip_s :=  0x11e6
140@0x011e6> load	0x0000002c
	value stack_mem:4[0x0] := 0x0e4
	byte stack_mem[0x00] := e4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11eb
141@0x011eb> load	0x00000038
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x11f0
142@0x011f0> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0e9
	byte stack_mem[0x00] := e9
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f1
143@0x011f1> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x53
	byte stack_mem[0x00] := 53
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f2
144@0x011f2> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x53
	byte data_mem[0x03c] := 53
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x11f7
145@0x011f7> load	0x00000030
	value stack_mem:4[0x0] := 0x502
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11fc
146@0x011fc> load	0x00000038
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1201
147@0x01201> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x507
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1202
148@0x01202> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x53
	byte stack_mem[0x00] := 53
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1203
149@0x01203> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x53
	byte data_mem[0x040] := 53
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1208
150@0x01208> load	0x0000003c
	value stack_mem:4[0x0] := 0x53
	byte stack_mem[0x00] := 53
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x120d
151@0x0120d> load	0x00000040
	value stack_mem:4[0x4] := 0x53
	byte stack_mem[0x04] := 53
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1212
152@0x01212> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1213
153@0x01213> jz	0x00001244
	sp_s :=  0x0
	ip_s :=  0x1218
154@0x01218> load	0x0000003c
	value stack_mem:4[0x0] := 0x53
	byte stack_mem[0x00] := 53
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x121d
155@0x0121d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1222
156@0x01222> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1223
157@0x01223> jz	0x0000122f
	sp_s :=  0x0
	ip_s :=  0x122f
158@0x0122f> load	0x00000038
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1234
159@0x01234> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1239
160@0x01239> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x123a
161@0x0123a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x6
	byte data_mem[0x038] := 06
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x123f
162@0x0123f> jmp	0x000011e6
	ip_s :=  0x11e6
163@0x011e6> load	0x0000002c
	value stack_mem:4[0x0] := 0x0e4
	byte stack_mem[0x00] := e4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11eb
164@0x011eb> load	0x00000038
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x11f0
165@0x011f0> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0ea
	byte stack_mem[0x00] := ea
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f1
166@0x011f1> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f2
167@0x011f2> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x5f
	byte data_mem[0x03c] := 5f
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x11f7
168@0x011f7> load	0x00000030
	value stack_mem:4[0x0] := 0x502
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11fc
169@0x011fc> load	0x00000038
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1201
170@0x01201> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x508
	byte stack_mem[0x00] := 08
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1202
171@0x01202> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1203
172@0x01203> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x5f
	byte data_mem[0x040] := 5f
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1208
173@0x01208> load	0x0000003c
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x120d
174@0x0120d> load	0x00000040
	value stack_mem:4[0x4] := 0x5f
	byte stack_mem[0x04] := 5f
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1212
175@0x01212> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1213
176@0x01213> jz	0x00001244
	sp_s :=  0x0
	ip_s :=  0x1218
177@0x01218> load	0x0000003c
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x121d
178@0x0121d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1222
179@0x01222> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1223
180@0x01223> jz	0x0000122f
	sp_s :=  0x0
	ip_s :=  0x122f
181@0x0122f> load	0x00000038
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1234
182@0x01234> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1239
183@0x01239> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x123a
184@0x0123a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x7
	byte data_mem[0x038] := 07
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x123f
185@0x0123f> jmp	0x000011e6
	ip_s :=  0x11e6
186@0x011e6> load	0x0000002c
	value stack_mem:4[0x0] := 0x0e4
	byte stack_mem[0x00] := e4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11eb
187@0x011eb> load	0x00000038
	value stack_mem:4[0x4] := 0x7
	byte stack_mem[0x04] := 07
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x11f0
188@0x011f0> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0eb
	byte stack_mem[0x00] := eb
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f1
189@0x011f1> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x4d
	byte stack_mem[0x00] := 4d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f2
190@0x011f2> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x4d
	byte data_mem[0x03c] := 4d
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x11f7
191@0x011f7> load	0x00000030
	value stack_mem:4[0x0] := 0x502
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11fc
192@0x011fc> load	0x00000038
	value stack_mem:4[0x4] := 0x7
	byte stack_mem[0x04] := 07
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1201
193@0x01201> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x509
	byte stack_mem[0x00] := 09
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1202
194@0x01202> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x4d
	byte stack_mem[0x00] := 4d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1203
195@0x01203> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x4d
	byte data_mem[0x040] := 4d
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1208
196@0x01208> load	0x0000003c
	value stack_mem:4[0x0] := 0x4d
	byte stack_mem[0x00] := 4d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x120d
197@0x0120d> load	0x00000040
	value stack_mem:4[0x4] := 0x4d
	byte stack_mem[0x04] := 4d
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1212
198@0x01212> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1213
199@0x01213> jz	0x00001244
	sp_s :=  0x0
	ip_s :=  0x1218
200@0x01218> load	0x0000003c
	value stack_mem:4[0x0] := 0x4d
	byte stack_mem[0x00] := 4d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x121d
201@0x0121d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1222
202@0x01222> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1223
203@0x01223> jz	0x0000122f
	sp_s :=  0x0
	ip_s :=  0x122f
204@0x0122f> load	0x00000038
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1234
205@0x01234> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1239
206@0x01239> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x08
	byte stack_mem[0x00] := 08
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x123a
207@0x0123a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x08
	byte data_mem[0x038] := 08
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x123f
208@0x0123f> jmp	0x000011e6
	ip_s :=  0x11e6
209@0x011e6> load	0x0000002c
	value stack_mem:4[0x0] := 0x0e4
	byte stack_mem[0x00] := e4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11eb
210@0x011eb> load	0x00000038
	value stack_mem:4[0x4] := 0x08
	byte stack_mem[0x04] := 08
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x11f0
211@0x011f0> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0ec
	byte stack_mem[0x00] := ec
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f1
212@0x011f1> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11f2
213@0x011f2> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x0
	byte data_mem[0x03c] := 00
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x11f7
214@0x011f7> load	0x00000030
	value stack_mem:4[0x0] := 0x502
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x11fc
215@0x011fc> load	0x00000038
	value stack_mem:4[0x4] := 0x08
	byte stack_mem[0x04] := 08
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1201
216@0x01201> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x50a
	byte stack_mem[0x00] := 0a
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1202
217@0x01202> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1203
218@0x01203> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x0
	byte data_mem[0x040] := 00
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1208
219@0x01208> load	0x0000003c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x120d
220@0x0120d> load	0x00000040
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1212
221@0x01212> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1213
222@0x01213> jz	0x00001244
	sp_s :=  0x0
	ip_s :=  0x1218
223@0x01218> load	0x0000003c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x121d
224@0x0121d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1222
225@0x01222> eq	
	sp_s :=  0x4
